| Run on Mon Jun  1 15:52:20 2026
|
|gmx_MMPBSA Version=v1.6.3 based on MMPBSA.py v.16.0
|Complex Structure file:                                          md_rep2_60.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-162"
|Ligand mask:                    ":163"
|Ligand residue name is:         "DOL"
|
|Calculations performed using 401 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    513.47         18.72      18.72         0.93       0.93
ANGLE                  1197.40         24.78      24.78         1.24       1.24
DIHED                  1559.35         13.77      13.77         0.69       0.69
UB                      137.41          5.49       5.49         0.27       0.27
IMP                      77.11          6.12       6.12         0.31       0.31
CMAP                    -71.53          8.03       8.03         0.40       0.40
VDWAALS               -1014.24         14.02      14.02         0.70       0.70
EEL                   -9096.58        152.12     152.12         7.60       7.60
1-4 VDW                 511.95         10.48      10.48         0.52       0.52
1-4 EEL                7759.06         38.69      38.69         1.93       1.93
EGB                   -7048.72        151.95     151.95         7.59       7.59
ESURF                    70.22          1.11       1.11         0.06       0.06

GGAS                   1573.40        161.95     153.19         8.09       7.65
GSOLV                 -6978.50        151.96     151.98         7.59       7.59

TOTAL                 -5405.10        222.08      37.38        11.09       1.87

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    503.64         18.67      18.67         0.93       0.93
ANGLE                  1179.41         24.54      24.54         1.23       1.23
DIHED                  1508.88         13.49      13.49         0.67       0.67
UB                      133.26          5.36       5.36         0.27       0.27
IMP                      76.31          6.09       6.09         0.30       0.30
CMAP                    -71.53          8.03       8.03         0.40       0.40
VDWAALS                -989.10         13.88      13.88         0.69       0.69
EEL                   -9115.60        152.26     152.26         7.60       7.60
1-4 VDW                 495.29         10.31      10.31         0.51       0.51
1-4 EEL                7808.89         38.60      38.60         1.93       1.93
EGB                   -7060.12        151.55     151.55         7.57       7.57
ESURF                    70.32          1.11       1.11         0.06       0.06

GGAS                   1529.45        161.97     153.80         8.09       7.68
GSOLV                 -6989.80        151.55     151.52         7.57       7.57

TOTAL                 -5460.34        221.82      36.49        11.08       1.82

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      9.83          2.31       2.31         0.12       0.12
ANGLE                    17.99          2.86       2.86         0.14       0.14
DIHED                    50.47          1.73       1.73         0.09       0.09
UB                        4.15          0.85       0.85         0.04       0.04
IMP                       0.80          0.67       0.67         0.03       0.03
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -3.21          0.99       0.99         0.05       0.05
EEL                      26.85          1.04       1.04         0.05       0.05
1-4 VDW                  16.66          1.56       1.56         0.08       0.08
1-4 EEL                 -49.83          1.80       1.80         0.09       0.09
EGB                     -18.69          0.46       0.46         0.02       0.02
ESURF                     2.74          0.02       0.02         0.00       0.00

GGAS                     73.71          5.04       4.43         0.25       0.22
GSOLV                   -15.94          0.46       0.45         0.02       0.02

TOTAL                    57.77          5.06       4.38         0.25       0.22

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.26       0.00         0.11       0.00
ΔANGLE                    0.00          2.62       0.00         0.13       0.00
ΔDIHED                    0.00          1.44       0.00         0.07       0.00
ΔUB                      -0.00          0.72       0.00         0.04       0.00
ΔIMP                     -0.00          0.65       0.00         0.03       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -21.93          0.85       2.39         0.04       0.12
ΔEEL                     -7.83          0.89       3.32         0.04       0.17
Δ1-4 VDW                  0.00          1.39       0.00         0.07       0.00
Δ1-4 EEL                  0.00          1.71       0.00         0.09       0.00
ΔEGB                     30.08          0.06       3.58         0.00       0.18
ΔESURF                   -2.85          0.01       0.32         0.00       0.02

ΔGGAS                   -29.76          1.57       4.57         0.08       0.23
ΔGSOLV                   27.24          0.06       3.47         0.00       0.17

ΔTOTAL                   -2.53          1.57       3.74         0.08       0.19
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
